"Date","Price","Open","High","Low","Change %"
"Feb 08, 2018","7.466","7.506","7.522","7.466","-0.86%"
"Feb 07, 2018","7.531","7.583","7.620","7.496","-0.49%"
"Feb 06, 2018","7.568","7.562","7.616","7.538","-0.49%"
"Feb 05, 2018","7.605","7.620","7.620","7.572","0.57%"
"Feb 02, 2018","7.562","7.679","7.689","7.509","-0.57%"
"Feb 01, 2018","7.605","7.446","7.625","7.399","2.36%"
"Jan 31, 2018","7.430","7.423","7.439","7.402","-0.05%"
"Jan 30, 2018","7.434","7.440","7.478","7.418","-0.09%"
"Jan 29, 2018","7.441","7.322","7.444","7.295","1.83%"
"Jan 25, 2018","7.307","7.312","7.341","7.299","0.43%"
"Jan 24, 2018","7.276","7.265","7.282","7.243","-1.85%"
"Jan 23, 2018","7.413","7.490","7.490","7.407","-0.66%"
"Jan 22, 2018","7.462","7.498","7.509","7.453","-0.23%"
"Jan 19, 2018","7.479","7.479","7.486","7.451","0.11%"
"Jan 18, 2018","7.471","7.447","7.479","7.436","0.76%"
"Jan 17, 2018","7.415","7.547","7.552","7.374","-1.81%"
"Jan 16, 2018","7.552","7.504","7.587","7.482","1.46%"
"Jan 15, 2018","7.443","7.471","7.471","7.438","-0.16%"
"Jan 12, 2018","7.455","7.443","7.482","7.404","0.26%"
"Jan 11, 2018","7.436","7.419","7.456","7.406","-0.07%"
"Jan 10, 2018","7.441","7.411","7.454","7.411","1.00%"
"Jan 09, 2018","7.367","7.360","7.377","7.341","0.31%"
"Jan 08, 2018","7.344","7.285","7.348","7.279","0.77%"
"Jan 05, 2018","7.288","7.331","7.343","7.281","-0.59%"
"Jan 04, 2018","7.331","7.346","7.365","7.328","0.12%"
"Jan 03, 2018","7.322","7.405","7.423","7.320","-0.84%"
"Jan 02, 2018","7.384","7.341","7.399","7.341","0.64%"
"Jan 01, 2018","7.337","7.349","7.363","7.315","0.15%"
"Dec 29, 2017","7.326","7.410","7.410","7.270","-0.95%"
"Dec 28, 2017","7.396","7.303","7.399","7.302","2.45%"
"Dec 27, 2017","7.219","7.304","7.304","7.218","-0.77%"
"Dec 26, 2017","7.275","7.289","7.307","7.261","0.06%"
"Dec 22, 2017","7.271","7.210","7.293","7.206","0.79%"
"Dec 21, 2017","7.214","7.249","7.293","7.207","-0.07%"
"Dec 20, 2017","7.219","7.204","7.223","7.195","0.57%"
"Dec 19, 2017","7.178","7.198","7.198","7.164","-0.04%"
"Dec 18, 2017","7.181","7.170","7.223","7.143","0.67%"
"Dec 16, 2017","7.133","7.133","7.133","7.133","-0.01%"
"Dec 15, 2017","7.134","7.113","7.140","7.112","0.06%"
"Dec 14, 2017","7.130","7.143","7.169","7.126","-0.60%"
"Dec 13, 2017","7.173","7.246","7.255","7.173","-0.25%"
"Dec 12, 2017","7.191","7.220","7.235","7.169","0.26%"
"Dec 11, 2017","7.172","7.094","7.177","7.089","1.17%"
"Dec 08, 2017","7.089","7.080","7.109","7.073","0.50%"
"Dec 07, 2017","7.054","7.015","7.061","7.012","0.33%"
"Dec 06, 2017","7.031","7.060","7.084","7.029","-0.40%"
"Dec 05, 2017","7.059","7.074","7.080","7.054","-0.34%"
"Dec 04, 2017","7.083","7.088","7.107","7.071","0.35%"
"Nov 30, 2017","7.058","7.050","7.071","7.032","0.47%"
"Nov 29, 2017","7.025","7.037","7.045","7.017","-0.07%"
"Nov 28, 2017","7.030","7.074","7.079","7.028","-0.37%"
"Nov 27, 2017","7.056","7.012","7.060","7.012","0.77%"
"Nov 24, 2017","7.002","7.009","7.043","6.996","0.24%"
"Nov 23, 2017","6.985","6.947","7.022","6.946","0.37%"
"Nov 22, 2017","6.959","6.899","6.979","6.899","0.91%"
"Nov 21, 2017","6.896","6.891","6.918","6.886","0.10%"
"Nov 20, 2017","6.889","6.979","6.979","6.887","-2.27%"
"Nov 17, 2017","7.049","6.953","7.059","6.953","-0.18%"
"Nov 16, 2017","7.062","7.023","7.084","7.020","0.66%"
"Nov 15, 2017","7.016","7.031","7.038","7.016","-0.48%"
"Nov 14, 2017","7.050","6.988","7.066","6.982","1.12%"
"Nov 13, 2017","6.972","6.976","6.984","6.962","0.23%"
"Nov 10, 2017","6.956","6.935","6.970","6.923","0.36%"
"Nov 09, 2017","6.931","6.942","6.944","6.918","-0.12%"
"Nov 08, 2017","6.939","6.925","6.949","6.918","0.16%"
"Nov 07, 2017","6.928","6.923","6.942","6.919","0.49%"
"Nov 06, 2017","6.894","6.871","6.901","6.870","0.52%"
"Nov 03, 2017","6.858","6.859","6.876","6.847","-0.03%"
"Nov 02, 2017","6.860","6.884","6.889","6.858","-0.46%"
"Nov 01, 2017","6.892","6.879","6.896","6.872","0.44%"
"Oct 31, 2017","6.862","6.870","6.898","6.856","-0.29%"
"Oct 30, 2017","6.882","6.821","6.891","6.818","1.09%"
"Oct 29, 2017","6.808","6.808","6.808","6.808","0.01%"
"Oct 27, 2017","6.807","6.814","6.843","6.798","0.13%"
"Oct 26, 2017","6.798","6.805","6.808","6.798","-0.23%"
"Oct 25, 2017","6.814","6.809","6.816","6.795","0.47%"
"Oct 24, 2017","6.782","6.798","6.799","6.768","-0.25%"
"Oct 23, 2017","6.799","6.791","6.806","6.786","0.55%"
"Oct 22, 2017","6.762","6.762","6.762","6.762","0.03%"
"Oct 18, 2017","6.760","6.764","6.773","6.758","-0.04%"
"Oct 17, 2017","6.763","6.745","6.770","6.742","0.43%"
"Oct 16, 2017","6.734","6.732","6.746","6.730","0.00%"
"Oct 13, 2017","6.734","6.723","6.749","6.720","-0.28%"
"Oct 12, 2017","6.753","6.734","6.756","6.729","0.19%"
"Oct 11, 2017","6.740","6.760","6.760","6.730","-0.01%"
"Oct 10, 2017","6.741","6.786","6.786","6.739","-0.58%"
"Oct 09, 2017","6.780","6.760","6.785","6.752","0.34%"
"Oct 06, 2017","6.757","6.729","6.764","6.729","0.42%"
"Oct 05, 2017","6.729","6.729","6.729","6.729","0.39%"
"Oct 04, 2017","6.703","6.703","6.703","6.703","0.83%"
"Oct 03, 2017","6.648","6.648","6.648","6.648","-0.23%"
"Sep 29, 2017","6.663","6.663","6.663","6.663","0.33%"
"Sep 28, 2017","6.641","6.641","6.641","6.641","-0.38%"
"Sep 27, 2017","6.666","6.666","6.666","6.666","-0.04%"
"Sep 26, 2017","6.669","6.669","6.669","6.669","0.77%"
"Sep 25, 2017","6.618","6.618","6.618","6.618","-0.68%"
"Sep 22, 2017","6.663","6.663","6.663","6.663","-0.16%"
"Sep 21, 2017","6.674","6.674","6.674","6.674","1.47%"
"Sep 20, 2017","6.577","6.577","6.577","6.577","-0.21%"
"Sep 19, 2017","6.591","6.591","6.591","6.591","-0.29%"
"Sep 18, 2017","6.610","6.610","6.610","6.610","0.18%"
"Sep 15, 2017","6.598","6.598","6.598","6.598","0.12%"
"Sep 14, 2017","6.590","6.590","6.590","6.590","0.06%"
"Sep 13, 2017","6.586","6.586","6.586","6.586","0.44%"
"Sep 12, 2017","6.557","6.557","6.557","6.557","-0.08%"
"Sep 11, 2017","6.562","6.562","6.562","6.562","0.29%"
"Sep 08, 2017","6.543","6.543","6.543","6.543","0.43%"
"Sep 07, 2017","6.515","6.515","6.515","6.515","0.12%"
"Sep 06, 2017","6.507","6.507","6.507","6.507","0.15%"
"Sep 05, 2017","6.497","6.497","6.497","6.497","0.02%"
"Sep 04, 2017","6.496","6.496","6.496","6.496","0.20%"
"Sep 01, 2017","6.483","6.483","6.483","6.483","-0.64%"
"Aug 31, 2017","6.525","6.525","6.525","6.525","-0.17%"
"Aug 30, 2017","6.536","6.536","6.536","6.536","0.05%"
"Aug 29, 2017","6.533","6.533","6.533","6.533","-0.53%"
"Aug 28, 2017","6.568","6.568","6.568","6.568","0.46%"
"Aug 24, 2017","6.538","6.538","6.538","6.538","0.05%"
"Aug 23, 2017","6.535","6.535","6.535","6.535","0.00%"
"Aug 22, 2017","6.535","6.535","6.535","6.535","0.38%"
"Aug 21, 2017","6.510","6.510","6.510","6.510","0.02%"
"Aug 18, 2017","6.509","6.509","6.509","6.509","-0.37%"
"Aug 16, 2017","6.533","6.533","6.533","6.533","0.20%"
"Aug 14, 2017","6.520","6.520","6.520","6.520","0.28%"
"Aug 11, 2017","6.502","6.502","6.502","6.502","0.12%"
"Aug 10, 2017","6.494","6.494","6.494","6.494","0.45%"
"Aug 09, 2017","6.465","6.465","6.465","6.465","0.12%"
"Aug 08, 2017","6.457","6.457","6.457","6.457","0.00%"
"Aug 07, 2017","6.457","6.457","6.457","6.457","0.25%"
"Aug 06, 2017","6.441","6.441","6.441","6.441","0.05%"
"Aug 04, 2017","6.438","6.438","6.438","6.438","0.14%"
"Aug 03, 2017","6.429","6.429","6.429","6.429","-0.48%"
"Aug 02, 2017","6.460","6.460","6.460","6.460","0.31%"
"Aug 01, 2017","6.440","6.440","6.440","6.440","-0.39%"
"Jul 31, 2017","6.465","6.465","6.465","6.465","0.05%"
"Jul 28, 2017","6.462","6.462","6.462","6.462","0.34%"
"Jul 27, 2017","6.440","6.440","6.440","6.440","-0.09%"
"Jul 26, 2017","6.446","6.446","6.446","6.446","0.23%"
"Jul 25, 2017","6.431","6.431","6.431","6.431","0.27%"
"Jul 24, 2017","6.414","6.414","6.414","6.414","-0.34%"
"Jul 21, 2017","6.436","6.436","6.436","6.436","-0.26%"
"Jul 20, 2017","6.453","6.453","6.453","6.453","0.06%"
"Jul 19, 2017","6.449","6.449","6.449","6.449","-0.09%"
"Jul 18, 2017","6.455","6.455","6.455","6.455","-0.02%"
"Jul 17, 2017","6.456","6.456","6.456","6.456","-0.11%"
"Jul 16, 2017","6.463","6.463","6.463","6.463","0.00%"
"Jul 14, 2017","6.463","6.463","6.463","6.463","0.11%"
"Jul 13, 2017","6.456","6.456","6.456","6.456","-0.05%"
"Jul 12, 2017","6.459","6.459","6.459","6.459","-0.39%"
"Jul 11, 2017","6.484","6.484","6.484","6.484","0.25%"
"Jul 10, 2017","6.468","6.468","6.468","6.468","-0.93%"
"Jul 07, 2017","6.529","6.529","6.529","6.529","-0.11%"
"Jul 06, 2017","6.536","6.536","6.536","6.536","-0.21%"
"Jul 05, 2017","6.550","6.550","6.550","6.550","0.03%"
"Jul 04, 2017","6.548","6.548","6.548","6.548","-0.06%"
"Jul 03, 2017","6.552","6.552","6.552","6.552","0.63%"
"Jul 02, 2017","6.511","6.511","6.511","6.511","0.00%"
"Jul 01, 2017","6.511","6.511","6.511","6.511","0.00%"
"Jun 30, 2017","6.511","6.511","6.511","6.511","0.06%"
"Jun 29, 2017","6.507","6.507","6.507","6.507","0.15%"
"Jun 28, 2017","6.497","6.497","6.497","6.497","0.53%"
"Jun 27, 2017","6.463","6.463","6.463","6.463","0.05%"
"Jun 25, 2017","6.460","6.460","6.460","6.460","0.02%"
"Jun 23, 2017","6.459","6.459","6.459","6.459","0.09%"
"Jun 22, 2017","6.453","6.453","6.453","6.453","0.36%"
"Jun 21, 2017","6.430","6.430","6.430","6.430","-0.23%"
"Jun 20, 2017","6.445","6.445","6.445","6.445","-0.31%"
"Jun 19, 2017","6.465","6.465","6.465","6.465","-0.39%"
"Jun 16, 2017","6.490","6.490","6.490","6.490","0.17%"
"Jun 15, 2017","6.479","6.479","6.479","6.479","0.19%"
"Jun 14, 2017","6.467","6.467","6.467","6.467","-0.39%"
"Jun 13, 2017","6.492","6.492","6.492","6.492","-0.35%"
"Jun 12, 2017","6.515","6.515","6.515","6.515","0.22%"
"Jun 09, 2017","6.501","6.501","6.501","6.501","-0.47%"
"Jun 08, 2017","6.532","6.532","6.532","6.532","-0.46%"
"Jun 07, 2017","6.562","6.562","6.562","6.562","-1.10%"
"Jun 06, 2017","6.635","6.635","6.635","6.635","-0.17%"
"Jun 05, 2017","6.646","6.646","6.646","6.646","0.33%"
"Jun 02, 2017","6.624","6.624","6.624","6.624","0.02%"
"Jun 01, 2017","6.623","6.623","6.623","6.623","-0.57%"
"May 31, 2017","6.661","6.661","6.661","6.661","0.00%"
"May 30, 2017","6.661","6.661","6.661","6.661","-0.10%"
"May 29, 2017","6.668","6.668","6.668","6.668","-1.75%"
"May 26, 2017","6.787","6.787","6.787","6.787","-0.06%"
"May 25, 2017","6.791","6.791","6.791","6.791","-0.09%"
"May 24, 2017","6.797","6.797","6.797","6.797","0.12%"
"May 23, 2017","6.789","6.789","6.789","6.789","0.33%"
"May 22, 2017","6.767","6.767","6.767","6.767","-1.27%"
"May 19, 2017","6.854","6.854","6.854","6.854","0.19%"
"May 18, 2017","6.841","6.841","6.841","6.841","-0.03%"
"May 17, 2017","6.843","6.843","6.843","6.843","0.03%"
"May 16, 2017","6.841","6.841","6.841","6.841","0.51%"
"May 15, 2017","6.806","6.806","6.806","6.806","-1.43%"
"May 12, 2017","6.905","6.905","6.905","6.905","-0.52%"
"May 11, 2017","6.941","6.941","6.941","6.941","0.01%"
"May 09, 2017","6.940","6.940","6.940","6.940","0.17%"
"May 08, 2017","6.928","6.928","6.928","6.928","-0.22%"
"May 07, 2017","6.943","6.943","6.943","6.943","0.01%"
"May 05, 2017","6.942","6.942","6.942","6.942","-0.40%"
"May 04, 2017","6.970","6.970","6.970","6.970","0.22%"
"May 03, 2017","6.955","6.955","6.955","6.955","-0.53%"
"May 02, 2017","6.992","6.992","6.992","6.992","0.45%"
"Apr 28, 2017","6.961","6.961","6.961","6.961","0.26%"
"Apr 27, 2017","6.943","6.943","6.943","6.943","-0.20%"
"Apr 26, 2017","6.957","6.957","6.957","6.957","0.33%"
"Apr 25, 2017","6.934","6.934","6.934","6.934","-0.13%"
"Apr 24, 2017","6.943","6.943","6.943","6.943","0.29%"
"Apr 22, 2017","6.923","6.923","6.923","6.923","0.07%"
"Apr 21, 2017","6.918","6.918","6.918","6.918","0.58%"
"Apr 20, 2017","6.878","6.878","6.878","6.878","0.36%"
"Apr 19, 2017","6.853","6.853","6.853","6.853","-0.15%"
"Apr 18, 2017","6.863","6.863","6.863","6.863","0.23%"
"Apr 17, 2017","6.847","6.847","6.847","6.847","0.38%"
"Apr 13, 2017","6.821","6.821","6.821","6.821","0.62%"
"Apr 12, 2017","6.779","6.779","6.779","6.779","-0.47%"
"Apr 11, 2017","6.811","6.811","6.811","6.811","-0.79%"
"Apr 10, 2017","6.865","6.865","6.865","6.865","0.67%"
"Apr 07, 2017","6.819","6.819","6.819","6.819","0.75%"
"Apr 06, 2017","6.768","6.768","6.768","6.768","1.76%"
"Apr 05, 2017","6.651","6.651","6.651","6.651","0.05%"
"Apr 03, 2017","6.648","6.648","6.648","6.648","-0.15%"
"Mar 31, 2017","6.658","6.658","6.658","6.658","-0.43%"
"Mar 30, 2017","6.687","6.687","6.687","6.687","-0.92%"
"Mar 29, 2017","6.749","6.749","6.749","6.749","0.61%"
"Mar 27, 2017","6.708","6.708","6.708","6.708","-1.80%"
"Mar 26, 2017","6.831","6.831","6.831","6.831","0.04%"
"Mar 24, 2017","6.828","6.828","6.828","6.828","-0.03%"
"Mar 23, 2017","6.830","6.830","6.830","6.830","0.28%"
"Mar 22, 2017","6.811","6.811","6.811","6.811","-1.09%"
"Mar 21, 2017","6.886","6.886","6.886","6.886","-0.13%"
"Mar 20, 2017","6.895","6.895","6.895","6.895","0.52%"
"Mar 18, 2017","6.859","6.859","6.859","6.859","-0.01%"
"Mar 17, 2017","6.860","6.860","6.860","6.860","0.26%"
"Mar 16, 2017","6.842","6.842","6.842","6.842","0.23%"
"Mar 15, 2017","6.826","6.826","6.826","6.826","-1.07%"
"Mar 14, 2017","6.900","6.900","6.900","6.900","-0.06%"
"Mar 10, 2017","6.904","6.904","6.904","6.904","0.73%"
"Mar 09, 2017","6.854","6.854","6.854","6.854","-0.15%"
"Mar 08, 2017","6.864","6.864","6.864","6.864","0.47%"
"Mar 07, 2017","6.832","6.832","6.832","6.832","-0.51%"
"Mar 06, 2017","6.867","6.867","6.867","6.867","1.42%"
"Mar 03, 2017","6.771","6.771","6.771","6.771","-0.88%"
"Mar 02, 2017","6.831","6.831","6.831","6.831","-1.40%"
"Mar 01, 2017","6.928","6.928","6.928","6.928","0.84%"
"Feb 28, 2017","6.870","6.870","6.870","6.870","-0.15%"
"Feb 27, 2017","6.880","6.880","6.880","6.880","-0.51%"
"Feb 23, 2017","6.915","6.915","6.915","6.915","-0.29%"
"Feb 22, 2017","6.935","6.935","6.935","6.935","0.49%"
"Feb 20, 2017","6.901","6.901","6.901","6.901","0.76%"
"Feb 17, 2017","6.849","6.849","6.849","6.849","0.10%"
"Feb 16, 2017","6.842","6.842","6.842","6.842","-0.29%"
"Feb 15, 2017","6.862","6.862","6.862","6.862","-0.19%"
"Feb 14, 2017","6.875","6.875","6.875","6.875","0.69%"
"Feb 13, 2017","6.828","6.828","6.828","6.828","0.34%"
"Feb 10, 2017","6.805","6.805","6.805","6.805","-0.73%"
"Feb 09, 2017","6.855","6.855","6.855","6.855","1.60%"
"Feb 08, 2017","6.747","6.747","6.747","6.747","4.91%"
"Feb 07, 2017","6.431","6.431","6.431","6.431","0.30%"
"Feb 06, 2017","6.412","6.412","6.412","6.412","0.06%"
"Feb 03, 2017","6.408","6.408","6.408","6.408","0.12%"
"Feb 02, 2017","6.400","6.400","6.400","6.400","-0.40%"
"Feb 01, 2017","6.426","6.426","6.426","6.426","0.30%"
"Jan 31, 2017","6.407","6.407","6.407","6.407","0.03%"
"Jan 30, 2017","6.405","6.405","6.405","6.405","0.11%"
"Jan 27, 2017","6.398","6.398","6.398","6.398","-0.39%"
"Jan 25, 2017","6.423","6.423","6.423","6.423","-0.22%"
"Jan 24, 2017","6.437","6.437","6.437","6.437","-0.22%"
"Jan 23, 2017","6.451","6.451","6.451","6.451","-0.17%"
"Jan 20, 2017","6.462","6.462","6.462","6.462","-0.19%"
"Jan 19, 2017","6.474","6.474","6.474","6.474","0.34%"
"Jan 18, 2017","6.452","6.452","6.452","6.452","0.51%"
"Jan 17, 2017","6.419","6.419","6.419","6.419","-0.33%"
"Jan 16, 2017","6.440","6.440","6.440","6.440","0.36%"
"Jan 13, 2017","6.417","6.417","6.417","6.417","0.71%"
"Jan 12, 2017","6.372","6.372","6.372","6.372","-0.30%"
"Jan 11, 2017","6.391","6.391","6.391","6.391","-0.11%"
"Jan 10, 2017","6.398","6.398","6.398","6.398","0.06%"
"Jan 09, 2017","6.394","6.394","6.394","6.394","0.14%"
"Jan 06, 2017","6.385","6.385","6.385","6.385","0.00%"
"Jan 05, 2017","6.385","6.385","6.385","6.385","0.39%"
"Jan 04, 2017","6.360","6.360","6.360","6.360","-1.24%"
"Jan 03, 2017","6.440","6.440","6.440","6.440","0.59%"
"Jan 02, 2017","6.402","6.402","6.402","6.402","-1.69%"
"Dec 30, 2016","6.512","6.512","6.512","6.512","-0.17%"
"Dec 29, 2016","6.523","6.523","6.523","6.523","-0.88%"
"Dec 28, 2016","6.581","6.581","6.581","6.581","-0.09%"
"Dec 27, 2016","6.587","6.587","6.587","6.587","0.26%"
"Dec 26, 2016","6.570","6.570","6.570","6.570","0.40%"
"Dec 23, 2016","6.544","6.544","6.544","6.544","0.40%"
"Dec 22, 2016","6.518","6.518","6.518","6.518","0.90%"
"Dec 21, 2016","6.460","6.460","6.460","6.460","-0.31%"
"Dec 20, 2016","6.480","6.480","6.480","6.480","-0.46%"
"Dec 19, 2016","6.510","6.510","6.510","6.510","0.09%"
"Dec 16, 2016","6.504","6.504","6.504","6.504","-0.52%"
"Dec 15, 2016","6.538","6.538","6.538","6.538","2.09%"
"Dec 14, 2016","6.404","6.404","6.404","6.404","-0.30%"
"Dec 13, 2016","6.423","6.423","6.423","6.423","-0.22%"
"Dec 09, 2016","6.437","6.437","6.437","6.437","0.58%"
"Dec 08, 2016","6.400","6.400","6.400","6.400","-0.16%"
"Dec 07, 2016","6.410","6.410","6.410","6.410","3.37%"
"Dec 06, 2016","6.201","6.201","6.201","6.201","-0.24%"
"Dec 05, 2016","6.216","6.216","6.216","6.216","-0.40%"
"Dec 02, 2016","6.241","6.241","6.241","6.241","0.47%"
"Dec 01, 2016","6.212","6.212","6.212","6.212","-0.50%"
"Nov 30, 2016","6.243","6.243","6.243","6.243","-1.17%"
"Nov 29, 2016","6.317","6.317","6.317","6.317","-0.09%"
"Nov 28, 2016","6.323","6.323","6.323","6.323","1.51%"
"Nov 25, 2016","6.229","6.229","6.229","6.229","0.74%"
"Nov 24, 2016","6.183","6.183","6.183","6.183","-1.51%"
"Nov 23, 2016","6.278","6.278","6.278","6.278","-0.46%"
"Nov 22, 2016","6.307","6.307","6.307","6.307","0.05%"
"Nov 21, 2016","6.304","6.304","6.304","6.304","-1.93%"
"Nov 18, 2016","6.428","6.428","6.428","6.428","0.14%"
"Nov 17, 2016","6.419","6.419","6.419","6.419","-0.39%"
"Nov 16, 2016","6.444","6.444","6.444","6.444","-1.32%"
"Nov 15, 2016","6.530","6.530","6.530","6.530","-2.86%"
"Nov 11, 2016","6.722","6.722","6.722","6.722","0.98%"
"Nov 10, 2016","6.657","6.657","6.657","6.657","-0.14%"
"Nov 09, 2016","6.666","6.666","6.666","6.666","-1.91%"
"Nov 08, 2016","6.796","6.796","6.796","6.796","-0.56%"
"Nov 07, 2016","6.834","6.834","6.834","6.834","-0.06%"
"Nov 04, 2016","6.838","6.838","6.838","6.838","0.22%"
"Nov 03, 2016","6.823","6.823","6.823","6.823","-1.12%"
"Nov 02, 2016","6.900","6.900","6.900","6.900","-0.12%"
"Nov 01, 2016","6.908","6.908","6.908","6.908","0.33%"
"Oct 28, 2016","6.885","6.885","6.885","6.885","-0.04%"
"Oct 27, 2016","6.888","6.888","6.888","6.888","0.25%"
"Oct 26, 2016","6.871","6.871","6.871","6.871","0.01%"
"Oct 25, 2016","6.870","6.870","6.870","6.870","0.20%"
"Oct 24, 2016","6.856","6.856","6.856","6.856","0.12%"
"Oct 21, 2016","6.848","6.848","6.848","6.848","0.01%"
"Oct 20, 2016","6.847","6.847","6.847","6.847","0.41%"
"Oct 19, 2016","6.819","6.819","6.819","6.819","0.10%"
"Oct 18, 2016","6.812","6.812","6.812","6.812","-0.47%"
"Oct 17, 2016","6.844","6.844","6.844","6.844","-0.15%"
"Oct 15, 2016","6.854","6.854","6.854","6.854","0.03%"
"Oct 14, 2016","6.852","6.852","6.852","6.852","0.35%"
"Oct 13, 2016","6.828","6.828","6.828","6.828","0.13%"
"Oct 10, 2016","6.819","6.819","6.819","6.819","-0.42%"
"Oct 07, 2016","6.848","6.848","6.848","6.848","0.41%"
"Oct 06, 2016","6.820","6.820","6.820","6.820","0.34%"
"Oct 05, 2016","6.797","6.797","6.797","6.797","-0.59%"
"Oct 04, 2016","6.837","6.837","6.837","6.837","-0.90%"
"Oct 03, 2016","6.899","6.899","6.899","6.899","-0.85%"
"Sep 30, 2016","6.958","6.958","6.958","6.958","-0.78%"
"Sep 29, 2016","7.013","7.013","7.013","7.013","1.33%"
"Sep 28, 2016","6.921","6.921","6.921","6.921","-0.17%"
"Sep 27, 2016","6.933","6.933","6.933","6.933","-0.01%"
"Sep 26, 2016","6.934","6.934","6.934","6.934","-0.46%"
"Sep 25, 2016","6.966","6.966","6.966","6.966","0.00%"
"Sep 24, 2016","6.966","6.966","6.966","6.966","0.00%"
"Sep 23, 2016","6.966","6.966","6.966","6.966","-0.16%"
"Sep 22, 2016","6.977","6.977","6.977","6.977","-0.88%"
