"Date","Price","Open","High","Low","Change %"
"Sep 21, 2016","7.039","7.039","7.039","7.039","-0.37%"
"Sep 20, 2016","7.065","7.065","7.065","7.065","0.18%"
"Sep 19, 2016","7.052","7.052","7.052","7.052","0.00%"
"Sep 17, 2016","7.052","7.052","7.052","7.052","0.01%"
"Sep 16, 2016","7.051","7.051","7.051","7.051","-0.23%"
"Sep 15, 2016","7.067","7.067","7.067","7.067","-0.18%"
"Sep 14, 2016","7.080","7.080","7.080","7.080","-0.04%"
"Sep 12, 2016","7.083","7.083","7.083","7.083","0.37%"
"Sep 09, 2016","7.057","7.057","7.057","7.057","0.21%"
"Sep 08, 2016","7.042","7.042","7.042","7.042","-0.18%"
"Sep 07, 2016","7.055","7.055","7.055","7.055","-0.59%"
"Sep 06, 2016","7.097","7.097","7.097","7.097","-0.31%"
"Sep 02, 2016","7.119","7.119","7.119","7.119","0.01%"
"Sep 01, 2016","7.118","7.118","7.118","7.118","0.11%"
"Aug 31, 2016","7.110","7.110","7.110","7.110","0.04%"
"Aug 30, 2016","7.107","7.107","7.107","7.107","-0.20%"
"Aug 29, 2016","7.121","7.121","7.121","7.121","-0.08%"
"Aug 26, 2016","7.127","7.127","7.127","7.127","0.07%"
"Aug 25, 2016","7.122","7.122","7.122","7.122","-0.17%"
"Aug 24, 2016","7.134","7.134","7.134","7.134","-0.34%"
"Aug 23, 2016","7.158","7.158","7.158","7.158","0.03%"
"Aug 22, 2016","7.156","7.156","7.156","7.156","0.80%"
"Aug 19, 2016","7.099","7.099","7.099","7.099","-0.57%"
"Aug 18, 2016","7.140","7.140","7.140","7.140","0.51%"
"Aug 16, 2016","7.104","7.104","7.104","7.104","0.01%"
"Aug 14, 2016","7.103","7.103","7.103","7.103","0.00%"
"Aug 13, 2016","7.103","7.103","7.103","7.103","0.03%"
"Aug 12, 2016","7.101","7.101","7.101","7.101","0.25%"
"Aug 11, 2016","7.083","7.083","7.083","7.083","-0.25%"
"Aug 10, 2016","7.101","7.101","7.101","7.101","-0.32%"
"Aug 09, 2016","7.124","7.124","7.124","7.124","-0.68%"
"Aug 08, 2016","7.173","7.173","7.173","7.173","0.07%"
"Aug 06, 2016","7.168","7.168","7.168","7.168","0.03%"
"Aug 05, 2016","7.166","7.166","7.166","7.166","-0.04%"
"Aug 04, 2016","7.169","7.169","7.169","7.169","-0.35%"
"Aug 03, 2016","7.194","7.194","7.194","7.194","0.28%"
"Aug 02, 2016","7.174","7.174","7.174","7.174","0.49%"
"Aug 01, 2016","7.139","7.139","7.139","7.139","-0.34%"
"Jul 29, 2016","7.163","7.163","7.163","7.163","-0.31%"
"Jul 28, 2016","7.185","7.185","7.185","7.185","-0.90%"
"Jul 27, 2016","7.250","7.250","7.250","7.250","-0.03%"
"Jul 26, 2016","7.252","7.252","7.252","7.252","0.06%"
"Jul 25, 2016","7.248","7.248","7.248","7.248","-0.01%"
"Jul 22, 2016","7.249","7.249","7.249","7.249","-0.17%"
"Jul 21, 2016","7.261","7.261","7.261","7.261","-0.12%"
"Jul 20, 2016","7.270","7.270","7.270","7.270","-0.14%"
"Jul 19, 2016","7.280","7.280","7.280","7.280","-0.19%"
"Jul 18, 2016","7.294","7.294","7.294","7.294","0.30%"
"Jul 15, 2016","7.272","7.272","7.272","7.272","-0.18%"
"Jul 14, 2016","7.285","7.285","7.285","7.285","0.01%"
"Jul 13, 2016","7.284","7.284","7.284","7.284","-0.72%"
"Jul 12, 2016","7.337","7.337","7.337","7.337","-0.64%"
"Jul 11, 2016","7.384","7.384","7.384","7.384","0.00%"
"Jul 08, 2016","7.384","7.384","7.384","7.384","0.04%"
"Jul 07, 2016","7.381","7.381","7.381","7.381","-0.18%"
"Jul 05, 2016","7.394","7.394","7.394","7.394","-0.42%"
"Jul 04, 2016","7.425","7.425","7.425","7.425","0.08%"
"Jul 01, 2016","7.419","7.419","7.419","7.419","-0.39%"
"Jun 30, 2016","7.448","7.448","7.448","7.448","0.05%"
"Jun 29, 2016","7.444","7.444","7.444","7.444","-0.12%"
"Jun 28, 2016","7.453","7.453","7.453","7.453","-0.08%"
"Jun 27, 2016","7.459","7.459","7.459","7.459","-0.19%"
"Jun 24, 2016","7.473","7.473","7.473","7.473","-0.08%"
"Jun 23, 2016","7.479","7.479","7.479","7.479","0.04%"
"Jun 22, 2016","7.476","7.476","7.476","7.476","-0.29%"
"Jun 21, 2016","7.498","7.498","7.498","7.498","0.05%"
"Jun 20, 2016","7.494","7.494","7.494","7.494","-0.09%"
"Jun 17, 2016","7.501","7.501","7.501","7.501","-0.04%"
"Jun 16, 2016","7.504","7.504","7.504","7.504","-0.17%"
"Jun 15, 2016","7.517","7.517","7.517","7.517","0.00%"
"Jun 14, 2016","7.517","7.517","7.517","7.517","-0.11%"
"Jun 13, 2016","7.525","7.525","7.525","7.525","0.45%"
"Jun 10, 2016","7.491","7.491","7.491","7.491","0.07%"
"Jun 09, 2016","7.486","7.486","7.486","7.486","-0.03%"
"Jun 08, 2016","7.488","7.488","7.488","7.488","0.08%"
"Jun 07, 2016","7.482","7.482","7.482","7.482","0.09%"
"Jun 06, 2016","7.475","7.475","7.475","7.475","-0.17%"
"Jun 03, 2016","7.488","7.488","7.488","7.488","0.03%"
"Jun 02, 2016","7.486","7.486","7.486","7.486","0.00%"
"Jun 01, 2016","7.486","7.486","7.486","7.486","0.20%"
"May 31, 2016","7.471","7.471","7.471","7.471","0.15%"
"May 30, 2016","7.460","7.460","7.460","7.460","-0.15%"
"May 28, 2016","7.471","7.471","7.471","7.471","0.01%"
"May 27, 2016","7.470","7.470","7.470","7.470","0.01%"
"May 26, 2016","7.469","7.469","7.469","7.469","0.08%"
"May 25, 2016","7.463","7.463","7.463","7.463","-0.04%"
"May 24, 2016","7.466","7.466","7.466","7.466","0.03%"
"May 23, 2016","7.464","7.464","7.464","7.464","-0.16%"
"May 20, 2016","7.476","7.476","7.476","7.476","0.08%"
"May 19, 2016","7.470","7.470","7.470","7.470","-0.05%"
"May 18, 2016","7.474","7.474","7.474","7.474","0.30%"
"May 17, 2016","7.452","7.452","7.452","7.452","0.00%"
"May 16, 2016","7.452","7.452","7.452","7.452","0.05%"
"May 13, 2016","7.448","7.448","7.448","7.448","0.35%"
"May 12, 2016","7.422","7.422","7.422","7.422","-0.08%"
"May 11, 2016","7.428","7.428","7.428","7.428","0.00%"
"May 10, 2016","7.428","7.428","7.428","7.428","0.04%"
"May 09, 2016","7.425","7.425","7.425","7.425","-0.13%"
"May 06, 2016","7.435","7.435","7.435","7.435","0.00%"
"May 05, 2016","7.435","7.435","7.435","7.435","0.04%"
"May 04, 2016","7.432","7.432","7.432","7.432","-0.13%"
"May 03, 2016","7.442","7.442","7.442","7.442","0.04%"
"May 02, 2016","7.439","7.439","7.439","7.439","0.05%"
"Apr 29, 2016","7.435","7.435","7.435","7.435","-0.11%"
"Apr 28, 2016","7.443","7.443","7.443","7.443","-0.23%"
"Apr 27, 2016","7.460","7.460","7.460","7.460","-0.12%"
"Apr 26, 2016","7.469","7.469","7.469","7.469","-0.01%"
"Apr 25, 2016","7.470","7.470","7.470","7.470","0.19%"
"Apr 22, 2016","7.456","7.456","7.456","7.456","-0.23%"
"Apr 21, 2016","7.473","7.473","7.473","7.473","0.48%"
"Apr 20, 2016","7.437","7.437","7.437","7.437","0.27%"
"Apr 18, 2016","7.417","7.417","7.417","7.417","-0.24%"
"Apr 13, 2016","7.435","7.435","7.435","7.435","0.24%"
"Apr 12, 2016","7.417","7.417","7.417","7.417","0.03%"
"Apr 11, 2016","7.415","7.415","7.415","7.415","-0.43%"
"Apr 07, 2016","7.447","7.447","7.447","7.447","-0.17%"
"Apr 06, 2016","7.460","7.460","7.460","7.460","-0.03%"
"Apr 05, 2016","7.462","7.462","7.462","7.462","0.73%"
"Apr 04, 2016","7.408","7.408","7.408","7.408","-0.68%"
"Mar 31, 2016","7.459","7.459","7.459","7.459","-0.49%"
"Mar 30, 2016","7.496","7.496","7.496","7.496","-0.24%"
"Mar 29, 2016","7.514","7.514","7.514","7.514","0.21%"
"Mar 28, 2016","7.498","7.498","7.498","7.498","-0.12%"
"Mar 23, 2016","7.507","7.507","7.507","7.507","0.04%"
"Mar 22, 2016","7.504","7.504","7.504","7.504","0.00%"
"Mar 21, 2016","7.504","7.504","7.504","7.504","-0.21%"
"Mar 18, 2016","7.520","7.520","7.520","7.520","0.11%"
"Mar 17, 2016","7.512","7.512","7.512","7.512","-0.78%"
"Mar 16, 2016","7.571","7.571","7.571","7.571","-0.12%"
"Mar 15, 2016","7.580","7.580","7.580","7.580","-0.25%"
"Mar 14, 2016","7.599","7.599","7.599","7.599","-0.37%"
"Mar 11, 2016","7.627","7.627","7.627","7.627","-0.10%"
"Mar 10, 2016","7.635","7.635","7.635","7.635","-0.25%"
"Mar 09, 2016","7.654","7.654","7.654","7.654","0.16%"
"Mar 08, 2016","7.642","7.642","7.642","7.642","0.12%"
"Mar 04, 2016","7.633","7.633","7.633","7.633","-0.33%"
"Mar 03, 2016","7.658","7.658","7.658","7.658","0.46%"
"Mar 02, 2016","7.623","7.623","7.623","7.623","0.25%"
"Mar 01, 2016","7.604","7.604","7.604","7.604","-0.25%"
"Feb 29, 2016","7.623","7.623","7.623","7.623","-2.01%"
"Feb 26, 2016","7.779","7.779","7.779","7.779","-1.04%"
"Feb 25, 2016","7.861","7.861","7.861","7.861","0.37%"
"Feb 24, 2016","7.832","7.832","7.832","7.832","0.13%"
"Feb 23, 2016","7.822","7.822","7.822","7.822","0.63%"
"Feb 22, 2016","7.773","7.773","7.773","7.773","0.45%"
"Feb 18, 2016","7.738","7.738","7.738","7.738","-0.62%"
"Feb 17, 2016","7.786","7.786","7.786","7.786","0.08%"
"Feb 16, 2016","7.780","7.780","7.780","7.780","0.34%"
"Feb 15, 2016","7.754","7.754","7.754","7.754","0.40%"
"Feb 14, 2016","7.723","7.723","7.723","7.723","0.00%"
"Feb 12, 2016","7.723","7.723","7.723","7.723","0.09%"
"Feb 11, 2016","7.716","7.716","7.716","7.716","-0.08%"
"Feb 10, 2016","7.722","7.722","7.722","7.722","-0.21%"
"Feb 09, 2016","7.738","7.738","7.738","7.738","0.17%"
"Feb 08, 2016","7.725","7.725","7.725","7.725","-1.24%"
"Feb 05, 2016","7.822","7.822","7.822","7.822","-0.17%"
"Feb 04, 2016","7.835","7.835","7.835","7.835","-0.18%"
"Feb 03, 2016","7.849","7.849","7.849","7.849","0.00%"
"Feb 02, 2016","7.849","7.849","7.849","7.849","0.73%"
"Feb 01, 2016","7.792","7.792","7.792","7.792","0.17%"
"Jan 29, 2016","7.779","7.779","7.779","7.779","-0.33%"
"Jan 28, 2016","7.805","7.805","7.805","7.805","0.22%"
"Jan 27, 2016","7.788","7.788","7.788","7.788","-0.22%"
"Jan 25, 2016","7.805","7.805","7.805","7.805","0.39%"
"Jan 22, 2016","7.775","7.775","7.775","7.775","0.35%"
"Jan 21, 2016","7.748","7.748","7.748","7.748","-0.08%"
"Jan 20, 2016","7.754","7.754","7.754","7.754","-0.33%"
"Jan 19, 2016","7.780","7.780","7.780","7.780","-0.40%"
"Jan 18, 2016","7.811","7.811","7.811","7.811","0.06%"
"Jan 15, 2016","7.806","7.806","7.806","7.806","0.26%"
"Jan 14, 2016","7.786","7.786","7.786","7.786","0.27%"
"Jan 13, 2016","7.765","7.765","7.765","7.765","0.08%"
"Jan 12, 2016","7.759","7.759","7.759","7.759","0.06%"
"Jan 11, 2016","7.754","7.754","7.754","7.754","0.17%"
"Jan 10, 2016","7.741","7.741","7.741","7.741","0.00%"
"Jan 08, 2016","7.741","7.741","7.741","7.741","0.06%"
"Jan 07, 2016","7.736","7.736","7.736","7.736","0.00%"
"Jan 06, 2016","7.736","7.736","7.736","7.736","-0.04%"
"Jan 05, 2016","7.739","7.739","7.739","7.739","0.21%"
"Jan 04, 2016","7.723","7.723","7.723","7.723","-0.05%"
"Jan 01, 2016","7.727","7.727","7.727","7.727","-0.40%"
"Dec 31, 2015","7.758","7.758","7.758","7.758","0.12%"
"Dec 30, 2015","7.749","7.749","7.749","7.749","-0.08%"
"Dec 29, 2015","7.755","7.755","7.755","7.755","-0.01%"
"Dec 28, 2015","7.756","7.756","7.756","7.756","0.09%"
"Dec 23, 2015","7.749","7.749","7.749","7.749","-0.09%"
"Dec 22, 2015","7.756","7.756","7.756","7.756","-0.22%"
"Dec 21, 2015","7.773","7.773","7.773","7.773","0.62%"
"Dec 18, 2015","7.725","7.725","7.725","7.725","0.22%"
"Dec 17, 2015","7.708","7.708","7.708","7.708","-0.34%"
"Dec 16, 2015","7.734","7.734","7.734","7.734","-0.68%"
"Dec 15, 2015","7.787","7.787","7.787","7.787","-0.37%"
"Dec 14, 2015","7.816","7.816","7.816","7.816","0.55%"
"Dec 11, 2015","7.773","7.773","7.773","7.773","-0.09%"
"Dec 10, 2015","7.780","7.780","7.780","7.780","0.04%"
"Dec 09, 2015","7.777","7.777","7.777","7.777","-0.23%"
"Dec 08, 2015","7.795","7.795","7.795","7.795","0.53%"
"Dec 07, 2015","7.754","7.754","7.754","7.754","-0.04%"
"Dec 04, 2015","7.757","7.757","7.757","7.757","0.58%"
"Dec 03, 2015","7.712","7.712","7.712","7.712","-0.39%"
"Dec 02, 2015","7.742","7.742","7.742","7.742","0.28%"
"Dec 01, 2015","7.720","7.720","7.720","7.720","-0.85%"
"Nov 30, 2015","7.786","7.786","7.786","7.786","0.26%"
"Nov 27, 2015","7.766","7.766","7.766","7.766","0.60%"
"Nov 26, 2015","7.720","7.720","7.720","7.720","0.22%"
"Nov 24, 2015","7.703","7.703","7.703","7.703","-0.16%"
"Nov 23, 2015","7.715","7.715","7.715","7.715","0.23%"
"Nov 22, 2015","7.697","7.697","7.697","7.697","0.00%"
"Nov 20, 2015","7.697","7.697","7.697","7.697","0.33%"
"Nov 19, 2015","7.672","7.672","7.672","7.672","-0.09%"
"Nov 18, 2015","7.679","7.679","7.679","7.679","0.16%"
"Nov 17, 2015","7.667","7.667","7.667","7.667","0.20%"
"Nov 16, 2015","7.652","7.652","7.652","7.652","0.08%"
"Nov 13, 2015","7.646","7.646","7.646","7.646","-0.47%"
"Nov 10, 2015","7.682","7.682","7.682","7.682","-0.56%"
"Nov 09, 2015","7.725","7.725","7.725","7.725","0.52%"
"Nov 06, 2015","7.685","7.685","7.685","7.685","0.08%"
"Nov 05, 2015","7.679","7.679","7.679","7.679","0.35%"
"Nov 04, 2015","7.652","7.652","7.652","7.652","0.08%"
"Nov 03, 2015","7.646","7.646","7.646","7.646","0.22%"
"Nov 02, 2015","7.629","7.629","7.629","7.629","-0.14%"
"Oct 30, 2015","7.640","7.640","7.640","7.640","0.14%"
"Oct 29, 2015","7.629","7.629","7.629","7.629","0.50%"
"Oct 28, 2015","7.591","7.591","7.591","7.591","-0.17%"
"Oct 27, 2015","7.604","7.604","7.604","7.604","-0.09%"
"Oct 26, 2015","7.611","7.611","7.611","7.611","0.34%"
"Oct 23, 2015","7.585","7.585","7.585","7.585","0.03%"
"Oct 21, 2015","7.583","7.583","7.583","7.583","0.05%"
"Oct 20, 2015","7.579","7.579","7.579","7.579","0.11%"
"Oct 19, 2015","7.571","7.571","7.571","7.571","0.08%"
"Oct 18, 2015","7.565","7.565","7.565","7.565","0.01%"
"Oct 16, 2015","7.564","7.564","7.564","7.564","0.21%"
"Oct 15, 2015","7.548","7.548","7.548","7.548","-0.08%"
"Oct 14, 2015","7.554","7.554","7.554","7.554","-0.08%"
"Oct 13, 2015","7.560","7.560","7.560","7.560","-0.26%"
"Oct 12, 2015","7.580","7.580","7.580","7.580","0.46%"
"Oct 09, 2015","7.545","7.545","7.545","7.545","0.12%"
"Oct 08, 2015","7.536","7.536","7.536","7.536","-0.05%"
"Oct 07, 2015","7.540","7.540","7.540","7.540","0.17%"
"Oct 06, 2015","7.527","7.527","7.527","7.527","0.19%"
"Oct 05, 2015","7.513","7.513","7.513","7.513","-0.66%"
"Oct 03, 2015","7.563","7.563","7.563","7.563","0.03%"
"Oct 01, 2015","7.561","7.561","7.561","7.561","0.29%"
"Sep 30, 2015","7.539","7.539","7.539","7.539","-0.95%"
"Sep 29, 2015","7.611","7.611","7.611","7.611","-1.48%"
"Sep 28, 2015","7.725","7.725","7.725","7.725","0.12%"
"Sep 27, 2015","7.716","7.716","7.716","7.716","0.01%"
"Sep 24, 2015","7.715","7.715","7.715","7.715","0.00%"
"Sep 23, 2015","7.715","7.715","7.715","7.715","0.00%"
"Sep 22, 2015","7.715","7.715","7.715","7.715","0.16%"
"Sep 21, 2015","7.703","7.703","7.703","7.703","0.08%"
"Sep 18, 2015","7.697","7.697","7.697","7.697","-0.72%"
"Sep 16, 2015","7.753","7.753","7.753","7.753","-0.04%"
"Sep 15, 2015","7.756","7.756","7.756","7.756","0.01%"
"Sep 14, 2015","7.755","7.755","7.755","7.755","-0.21%"
"Sep 11, 2015","7.771","7.771","7.771","7.771","-0.01%"
"Sep 10, 2015","7.772","7.772","7.772","7.772","0.08%"
"Sep 09, 2015","7.766","7.766","7.766","7.766","-0.06%"
"Sep 08, 2015","7.771","7.771","7.771","7.771","-0.38%"
"Sep 07, 2015","7.801","7.801","7.801","7.801","0.62%"
"Sep 04, 2015","7.753","7.753","7.753","7.753","0.09%"
"Sep 03, 2015","7.746","7.746","7.746","7.746","-0.05%"
"Sep 02, 2015","7.750","7.750","7.750","7.750","-0.01%"
"Sep 01, 2015","7.751","7.751","7.751","7.751","-0.42%"
"Aug 31, 2015","7.784","7.784","7.784","7.784","0.09%"
"Aug 28, 2015","7.777","7.777","7.777","7.777","0.14%"
"Aug 27, 2015","7.766","7.766","7.766","7.766","-0.32%"
"Aug 26, 2015","7.791","7.791","7.791","7.791","-0.29%"
"Aug 25, 2015","7.814","7.814","7.814","7.814","-1.00%"
"Aug 24, 2015","7.893","7.893","7.893","7.893","1.40%"
"Aug 21, 2015","7.784","7.784","7.784","7.784","0.48%"
"Aug 20, 2015","7.747","7.747","7.747","7.747","0.08%"
"Aug 19, 2015","7.741","7.741","7.741","7.741","-0.04%"
"Aug 17, 2015","7.744","7.744","7.744","7.744","-0.01%"
"Aug 14, 2015","7.745","7.745","7.745","7.745","0.01%"
"Aug 13, 2015","7.744","7.744","7.744","7.744","-0.67%"
"Aug 12, 2015","7.796","7.796","7.796","7.796","0.00%"
"Aug 11, 2015","7.796","7.796","7.796","7.796","0.10%"
"Aug 10, 2015","7.788","7.788","7.788","7.788","-0.27%"
"Aug 07, 2015","7.809","7.809","7.809","7.809","0.04%"
"Aug 06, 2015","7.806","7.806","7.806","7.806","-0.38%"
"Aug 05, 2015","7.836","7.836","7.836","7.836","-0.05%"
"Aug 04, 2015","7.840","7.840","7.840","7.840","0.35%"
"Aug 03, 2015","7.813","7.813","7.813","7.813","0.09%"
"Jul 31, 2015","7.806","7.806","7.806","7.806","-0.19%"
"Jul 30, 2015","7.821","7.821","7.821","7.821","0.15%"
"Jul 29, 2015","7.809","7.809","7.809","7.809","0.05%"
"Jul 28, 2015","7.805","7.805","7.805","7.805","-0.29%"
"Jul 27, 2015","7.828","7.828","7.828","7.828","-0.03%"
"Jul 24, 2015","7.830","7.830","7.830","7.830","0.35%"
"Jul 23, 2015","7.803","7.803","7.803","7.803","-0.32%"
"Jul 22, 2015","7.828","7.828","7.828","7.828","-0.10%"
"Jul 21, 2015","7.836","7.836","7.836","7.836","-0.05%"
"Jul 20, 2015","7.840","7.840","7.840","7.840","0.11%"
"Jul 18, 2015","7.831","7.831","7.831","7.831","0.01%"
"Jul 17, 2015","7.830","7.830","7.830","7.830","-0.19%"
"Jul 16, 2015","7.845","7.845","7.845","7.845","0.08%"
"Jul 15, 2015","7.839","7.839","7.839","7.839","0.20%"
"Jul 14, 2015","7.823","7.823","7.823","7.823","-0.56%"
"Jul 13, 2015","7.867","7.867","7.867","7.867","0.83%"
"Jul 10, 2015","7.802","7.802","7.802","7.802","0.13%"
"Jul 09, 2015","7.792","7.792","7.792","7.792","0.14%"
"Jul 08, 2015","7.781","7.781","7.781","7.781","0.01%"
"Jul 07, 2015","7.780","7.780","7.780","7.780","0.35%"
"Jul 06, 2015","7.753","7.753","7.753","7.753","-0.59%"
"Jul 03, 2015","7.799","7.799","7.799","7.799","-0.15%"
"Jul 02, 2015","7.811","7.811","7.811","7.811","-0.08%"
"Jul 01, 2015","7.817","7.817","7.817","7.817","-0.56%"
"Jun 30, 2015","7.861","7.861","7.861","7.861","-0.32%"
"Jun 29, 2015","7.886","7.886","7.886","7.886","0.83%"
"Jun 26, 2015","7.821","7.821","7.821","7.821","-0.03%"
"Jun 25, 2015","7.823","7.823","7.823","7.823","0.24%"
"Jun 24, 2015","7.804","7.804","7.804","7.804","0.72%"
"Jun 23, 2015","7.748","7.748","7.748","7.748","0.16%"
"Jun 22, 2015","7.736","7.736","7.736","7.736","0.36%"
"Jun 19, 2015","7.708","7.708","7.708","7.708","-0.71%"
"Jun 18, 2015","7.763","7.763","7.763","7.763","-1.06%"
"Jun 17, 2015","7.846","7.846","7.846","7.846","-0.46%"
"Jun 16, 2015","7.882","7.882","7.882","7.882","0.24%"
"Jun 15, 2015","7.863","7.863","7.863","7.863","-0.29%"
"Jun 12, 2015","7.886","7.886","7.886","7.886","0.09%"
"Jun 11, 2015","7.879","7.879","7.879","7.879","0.69%"
"Jun 10, 2015","7.825","7.825","7.825","7.825","0.46%"
"Jun 09, 2015","7.789","7.789","7.789","7.789","-0.15%"
"Jun 08, 2015","7.801","7.801","7.801","7.801","-2.28%"
"Jun 07, 2015","7.983","7.983","7.983","7.983","0.00%"
"Jun 05, 2015","7.983","7.983","7.983","7.983","-0.34%"
"Jun 04, 2015","8.010","8.010","8.010","8.010","0.74%"
"Jun 03, 2015","7.951","7.951","7.951","7.951","0.23%"
"Jun 02, 2015","7.933","7.933","7.933","7.933","1.42%"
"Jun 01, 2015","7.822","7.822","7.822","7.822","0.08%"
"May 30, 2015","7.816","7.816","7.816","7.816","0.01%"
"May 29, 2015","7.815","7.815","7.815","7.815","-0.50%"
"May 28, 2015","7.854","7.854","7.854","7.854","-0.18%"
"May 27, 2015","7.868","7.868","7.868","7.868","-0.29%"
"May 26, 2015","7.891","7.891","7.891","7.891","0.34%"
"May 25, 2015","7.864","7.864","7.864","7.864","0.08%"
"May 22, 2015","7.858","7.858","7.858","7.858","-0.23%"
"May 21, 2015","7.876","7.876","7.876","7.876","0.27%"
"May 20, 2015","7.855","7.855","7.855","7.855","-0.04%"
"May 19, 2015","7.858","7.858","7.858","7.858","-0.51%"
"May 18, 2015","7.898","7.898","7.898","7.898","-0.60%"
"May 15, 2015","7.946","7.946","7.946","7.946","0.09%"
"May 14, 2015","7.939","7.939","7.939","7.939","-0.23%"
"May 13, 2015","7.957","7.957","7.957","7.957","0.09%"
"May 12, 2015","7.950","7.950","7.950","7.950","0.81%"
"May 11, 2015","7.886","7.886","7.886","7.886","-1.14%"
"May 08, 2015","7.977","7.977","7.977","7.977","-0.20%"
"May 07, 2015","7.993","7.993","7.993","7.993","1.29%"
"May 06, 2015","7.891","7.891","7.891","7.891","0.54%"
"May 05, 2015","7.849","7.849","7.849","7.849","-0.14%"
"Apr 30, 2015","7.860","7.860","7.860","7.860","0.58%"
